[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m11:02:50[0m | [1mINFO    [0m | Marcas:   todas
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-11 11:06:53] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Air+M4+Wi-Fi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:53] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:54] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Air+M4+Wi-Fi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:54] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:55] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:57] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:58] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:58] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:59] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+2048GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:06:59] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:02] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+13+%2B+Cell+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:02] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPad+Pro+M5+WiFi+11+%2B+Cell+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:03] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+mini+M4+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:03] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+mini+M4+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:04] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iMac+24+M4+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:06] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iMac+24+M4+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:08] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+Studio+M3+Ultra+1024GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:08] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+15+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:08] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+iPhone+15+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:09] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Apple+Mac+Studio+M4+Max+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:12] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_apple-iphone-15-negro-128-gb-5g-61-oled-super-retina-xdr-chip-a16-bionic-ios-1561320.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:12] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26%2B+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:12] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:13] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_smartphone-iphone-15-negro-256-go-ram-6-gb-apple-negro-256-gb-61-a16-bionic-3349-mahmah-126337763.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:13] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S26+Ultra+5G+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-negro-256-gb-12-gb-ram-63-fhd-exynos-2600-4300-mah-android-16-1620261.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-ultra-negro-256-gb-12-gb-ram-69-qhd-qualcomm-snapdragon-8-elite-gen-5-5000-mah-android-16-1620277.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A17+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:16] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s26-plus-negro-256-gb-12-gb-ram-67-qhd-exynos-2600-4900-mah-android-16-1620269.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:18] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_samsung-galaxy-a17-5g-black-movil-android-128-gb-4-gb-ram-67-super-amoled-90-hz-5000-mah-161626355.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:19] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Z+Flip+7+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:20] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Book5+Pro+14+Ultra5+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:21] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S25+FE+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:21] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Z+Fold+7+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:22] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-zflip7-negro-256-gb-12-gb-ram-69-fhd-exynos-2500-4300-mah-android-16-1602549.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:23] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S11+Ultra+wifi+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-z-fold7-azul-256-gb-12-gb-ram-8-qxga-snapdragon-8-elite-4400-mah-android-16-1602554.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:24] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-s25-fe-jet-black-128-gb-8-gb-ram-67-fhd-exynos-2400-deca-core-4900-mah-android-16-1604818.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:25] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S10+Lite+WiFi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:26] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s11-ultra-11-wqxga-12-gb-ram-256-gb-gris-sin-adaptador-de-corriente-con-s-pen-1604140.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:26] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A56+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:27] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s10-lite-109-wuxga-6-gb-ram-128-gb-coral-sin-adaptador-de-corriente-con-s-pen-1604108.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:28] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+A36+5G+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+S25+256GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:29] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a56-5g-negro-128-gb-8-gb-ram-67-fhd-super-amoled-qualcomm-snapdragon-6-gen-3-5000-mah-android-15-1594696.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:30] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Book4+15%2C6+%2F+i5+512GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:30] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_reacondicionado-seminuevo-muy-bueno-movil-samsung-galaxy-s25-mint-256-gb-12-gb-ram-62-fhd-con-ia-snapdragon-8-4000-mah-android-15-1607291.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:31] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_movil-samsung-galaxy-a36-5g-negro-128-gb-6-gb-ram-67-fhd-super-amoled-qualcomm-snapdragon-6-gen-3-5000-mah-android-15-1594687.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+S10+FE+Wi-Fi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:32] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_portatil-samsung-galaxy-book4-156-fhd-intelr-coretm-5-120u-16gb-ram-512gb-ssd-intelr-graphics-w11h-gris-1578835.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:33] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/search.html?query=Samsung+Galaxy+Tab+A11%2B+Wifi+128GB> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:36] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-s10-fe-109-wuxga-8-gb-ram-128-gb-gris-sin-adaptador-de-corriente-con-s-pen-1596717.html> (referer: https://www.google.com/search?q=mediamarkt)
[2026-03-11 11:07:37] INFO: Fetched (200) <GET https://www.mediamarkt.es/es/product/_tablet-samsung-galaxy-tab-a11-11-wuxga-6-gb-ram-128-gb-gris-1610710.html> (referer: https://www.google.com/search?q=mediamarkt)
[32m11:07:39[0m | [1mINFO    [0m | [MediaMarkt] Total: 380 filas
[32m11:07:39[0m | [32m[1mSUCCESS [0m | ✓ MediaMarkt: 380 filas
[32m11:07:39[0m | [1mINFO    [0m | ▶ Movistar (movistar)
[2026-03-11 11:07:39] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m11:07:39[0m | [1mINFO    [0m | [Movistar] Fetching listing page...
[2026-03-11 11:07:40] INFO: Fetched (200) <GET https://www.movistar.es/moviles/> (referer: https://www.google.com/search?q=movistar)
[32m11:07:40[0m | [1mINFO    [0m | [Movistar] 25 modelos únicos encontrados
[2026-03-11 11:07:44] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17e-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:47] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-pro-5g-256gb-gris/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:49] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:52] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-pro-max-256gb-plata/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:54] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-a36-5g-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:57] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:07:59] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-256gb-azulneblina/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:02] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:04] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-pro-256gb-gris/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:07] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-17-pro-256gb-naranjacosmico/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:09] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-ultra-512gb-violeta/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:12] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s25-fe-128gb-negrointenso/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:16] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16e-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:19] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10a-256gb-lavanda/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:21] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-pro-plus-5g-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:24] INFO: Fetched (200) <GET https://www.movistar.es/moviles/google-google-pixel-10-pro-xl-512gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:26] INFO: Fetched (200) <GET https://www.movistar.es/moviles/xiaomi-redmi-note-15-5g-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:29] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s26-plus-256gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:31] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-15-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:34] INFO: Fetched (200) <GET https://www.movistar.es/moviles/samsung-galaxy-s25-ultra-512gb-negrointenso/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:36] INFO: Fetched (200) <GET https://www.movistar.es/moviles/oppo-find-x9-pro-5g-512gb-blanco/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:39] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-air-256gb-doradoclaro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:42] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-pro-1024gb-titanionatural/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:44] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-plus-128gb-negro/> (referer: https://www.google.com/search?q=movistar)
[2026-03-11 11:08:49] INFO: Fetched (200) <GET https://www.movistar.es/moviles/apple-iphone-16-pro-max-256gb-titanionegro/> (referer: https://www.google.com/search?q=movistar)
[32m11:08:49[0m | [1mINFO    [0m | [Movistar] Total: 47 filas
[32m11:08:49[0m | [32m[1mSUCCESS [0m | ✓ Movistar: 47 filas
[32m11:08:49[0m | [1mINFO    [0m | ▶ Rentik (rentik)
[2026-03-11 11:08:49] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[2026-03-11 11:08:49] INFO: Fetched (200) <GET https://www.rentik.com/es/> (referer: https://www.google.com/)
[32m11:08:49[0m | [1mINFO    [0m | [Rentik] 93 URLs de producto del nav
[32m11:08:49[0m | [1mINFO    [0m | [Rentik] 14 paginas de producto a scraper
[32m11:08:49[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro/
[2026-03-11 11:08:50] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro/> (referer: https://www.google.com/)
[2026-03-11 11:08:50] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:08:50] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:52] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:52] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=plata&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:52] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro&checkparams=true> (referer: https://www.google.com/)
[32m11:08:52[0m | [1mINFO    [0m | [Rentik] iphone-17-pro: 2 filas
[32m11:08:54[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-17-Air/
[2026-03-11 11:08:54] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-17-Air/> (referer: https://www.google.com/)
[2026-03-11 11:08:55] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:08:55] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:55] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:56] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:56] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:56] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:58] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:08:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:08:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=dorado&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=dorado&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[32m11:09:00[0m | [1mINFO    [0m | [Rentik] iPhone-17-Air: 2 filas
[32m11:09:02[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17/
[2026-03-11 11:09:02] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17/> (referer: https://www.google.com/)
[2026-03-11 11:09:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=false> (referer: https://www.google.com/)
[2026-03-11 11:09:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-11 11:09:03] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-11 11:09:04] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
