[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:36:10] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:11] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:11] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:11] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:12] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:12] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:12] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:13] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:13] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:13] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:14] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=dorado&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:14] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=dorado&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:14] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=1-tb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:15] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-17-Air&capacity=1-tb&minimalStock=1.0> (referer: https://www.google.com/)
[32m10:36:15[0m | [1mINFO    [0m | [Rentik] iPhone-17-Air: 2 filas
[32m10:36:16[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17/
[2026-03-12 10:36:17] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17/> (referer: https://www.google.com/)
[2026-03-12 10:36:17] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:17] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:18] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:18] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:18] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:19] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:19] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=blanco&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:19] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=blanco&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:20] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:20] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:20] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=lavanda&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:21] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=lavanda&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:21] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:21] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:22] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:24] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[32m10:36:24[0m | [1mINFO    [0m | [Rentik] iphone-17: 1 filas
[32m10:36:26[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro-max/
[2026-03-12 10:36:26] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-17-pro-max/> (referer: https://www.google.com/)
[2026-03-12 10:36:26] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:27] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:27] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:27] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=plata&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=plata&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:28] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=naranja&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&capacity=512-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:29] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=naranja&capacity=512-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-17-pro-max&checkparams=true> (referer: https://www.google.com/)
[32m10:36:29[0m | [1mINFO    [0m | [Rentik] iphone-17-pro-max: 2 filas
[32m10:36:30[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16e/
[2026-03-12 10:36:31] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16e/> (referer: https://www.google.com/)
[2026-03-12 10:36:31] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:32] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:32] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:33] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16e&checkparams=true> (referer: https://www.google.com/)
[32m10:36:33[0m | [1mINFO    [0m | [Rentik] iPhone-16e: 1 filas
[32m10:36:34[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-15/
[2026-03-12 10:36:34] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iphone-15/> (referer: https://www.google.com/)
[2026-03-12 10:36:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:35] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:36] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:36] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=amarillo&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:37] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=amarillo&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:37] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=amarillo&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:37] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:38] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:38] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:38] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:39] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:39] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:39] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:40] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=rosa&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:40] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:40] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:40] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:41] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2Fiphone-15&checkparams=true> (referer: https://www.google.com/)
[32m10:36:41[0m | [1mINFO    [0m | [Rentik] iphone-15: 0 filas
[32m10:36:42[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16/
[2026-03-12 10:36:43] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/iphone/iPhone-16/> (referer: https://www.google.com/)
[2026-03-12 10:36:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:43] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:44] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=negro&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:44] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=negro&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fiphone%2FiPhone-16&checkparams=true> (referer: https://www.google.com/)
[32m10:36:44[0m | [1mINFO    [0m | [Rentik] iPhone-16: 1 filas
[32m10:36:45[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Air-136-M4/
[2026-03-12 10:36:46] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Air-136-M4/> (referer: https://www.google.com/)
[2026-03-12 10:36:46] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Frenting-ordenadores%2Fapple-macbooks%2FMacBook-Air-136-M4&checkparams=false> (referer: https://www.google.com/)
[32m10:36:46[0m | [1mINFO    [0m | [Rentik] MacBook-Air-136-M4: 0 filas
[32m10:36:48[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Pro-14-M4/
[2026-03-12 10:36:48] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/renting-ordenadores/apple-macbooks/MacBook-Pro-14-M4/> (referer: https://www.google.com/)
[2026-03-12 10:36:48] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Frenting-ordenadores%2Fapple-macbooks%2FMacBook-Pro-14-M4&checkparams=false> (referer: https://www.google.com/)
[32m10:36:48[0m | [1mINFO    [0m | [Rentik] MacBook-Pro-14-M4: 0 filas
[32m10:36:50[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-5g/
[2026-03-12 10:36:50] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-5g/> (referer: https://www.google.com/)
[2026-03-12 10:36:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=morado&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:51] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=morado&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:52] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=morado&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-5g&checkparams=true> (referer: https://www.google.com/)
[32m10:36:52[0m | [1mINFO    [0m | [Rentik] galaxy-s26-5g: 1 filas
[32m10:36:53[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-ultra-5g/
[2026-03-12 10:36:53] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/galaxy-s26-ultra-5g/> (referer: https://www.google.com/)
[2026-03-12 10:36:54] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:56] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:36:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=azul&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:36:57] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=azul&capacity=256-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fgalaxy-s26-ultra-5g&checkparams=true> (referer: https://www.google.com/)
[32m10:36:57[0m | [1mINFO    [0m | [Rentik] galaxy-s26-ultra-5g: 1 filas
[32m10:36:58[0m | [1mINFO    [0m | [Rentik] Fetching: https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A56-5G/
[2026-03-12 10:36:59] INFO: Fetched (200) <GET https://www.rentik.com/es/ofertas-alquilar/samsung/Samsung-Galaxy-A56-5G/> (referer: https://www.google.com/)
[2026-03-12 10:36:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=&capacity=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=false> (referer: https://www.google.com/)
[2026-03-12 10:36:59] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=verde&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=verde&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=gris&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=gris&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
[2026-03-12 10:37:00] INFO: Fetched (200) <GET https://www.rentik.com/bin/detailproduct?color=rosa&capacity=128-gb&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&checkparams=true> (referer: https://www.google.com/)
[2026-03-12 10:37:01] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=rosa&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2FSamsung-Galaxy-A56-5G&capacity=128-gb&minimalStock=1.0> (referer: https://www.google.com/)
